1,global_rounds,id_list
2,0,"[11, 13]"
3,1,"[11, 0]"
4,2,"[8, 5]"
5,3,"[5, 1]"
6,4,"[8, 2]"
7,5,"[0, 9]"
8,6,"[9, 15]"
9,7,"[7, 16]"
10,8,"[0, 16]"
11,9,"[7, 4]"
12,10,"[7, 19]"
13,11,"[1, 2]"
14,12,"[12, 17]"
15,13,"[1, 15]"
16,14,"[18, 16]"
17,15,"[7, 2]"
18,16,"[2, 10]"
19,17,"[14, 9]"
20,18,"[11, 16]"
21,19,"[17, 11]"
22,20,"[7, 10]"
23,21,"[12, 17]"
24,22,"[13, 3]"
25,23,"[7, 19]"
26,24,"[15, 2]"
27,25,"[7, 9]"
28,26,"[10, 19]"
29,27,"[0, 14]"
30,28,"[15, 0]"
31,29,"[18, 0]"
32,30,"[3, 8]"
33,31,"[5, 10]"
34,32,"[1, 14]"
35,33,"[13, 5]"
36,34,"[5, 2]"
37,35,"[18, 2]"
38,36,"[9, 19]"
39,37,"[3, 13]"
40,38,"[14, 3]"
41,39,"[9, 2]"
42,40,"[17, 19]"
43,41,"[16, 14]"
44,42,"[12, 2]"
45,43,"[18, 13]"
46,44,"[14, 10]"
47,45,"[6, 4]"
48,46,"[15, 4]"
49,47,"[7, 12]"
50,48,"[1, 14]"
51,49,"[4, 3]"
52,50,"[9, 2]"
53,51,"[5, 10]"
54,52,"[3, 19]"
55,53,"[11, 16]"
56,54,"[0, 1]"
57,55,"[5, 8]"
58,56,"[1, 13]"
59,57,"[18, 3]"
60,58,"[1, 10]"
61,59,"[18, 6]"
62,60,"[11, 9]"
63,61,"[13, 10]"
64,62,"[4, 1]"
65,63,"[4, 5]"
66,64,"[4, 11]"
67,65,"[2, 9]"
68,66,"[17, 19]"
69,67,"[6, 2]"
70,68,"[2, 9]"
71,69,"[5, 1]"
72,70,"[4, 11]"
73,71,"[3, 6]"
74,72,"[1, 10]"
75,73,"[4, 13]"
76,74,"[15, 5]"
77,75,"[19, 4]"
78,76,"[6, 13]"
79,77,"[10, 13]"
80,78,"[14, 15]"
81,79,"[9, 14]"
82,80,"[2, 3]"
83,81,"[0, 18]"
84,82,"[16, 0]"
85,83,"[9, 11]"
86,84,"[4, 0]"
87,85,"[4, 17]"
88,86,"[3, 12]"
89,87,"[11, 0]"
90,88,"[1, 19]"
91,89,"[3, 10]"
92,90,"[9, 7]"
93,91,"[3, 1]"
94,92,"[12, 18]"
95,93,"[7, 19]"
96,94,"[14, 10]"
97,95,"[7, 5]"
98,96,"[5, 1]"
99,97,"[19, 3]"
100,98,"[17, 15]"
101,99,"[8, 5]"
102,100,"[3, 18]"
103,101,"[1, 12]"
